-- Merging decision tree log ---
application
INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_local_notifications] D:\FlutterCache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] D:\FlutterCache\hosted\pub.dev\google_maps_flutter_android-2.18.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterCache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] D:\FlutterCache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:geocoding_android] D:\FlutterCache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:package_info_plus] D:\FlutterCache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] D:\FlutterCache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] D:\FlutterCache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\FlutterCache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\FlutterCache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.10.0] D:\GradleCache\caches\8.11.1\transforms\c256869330f96fc6f75e320559319d46\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] D:\GradleCache\caches\8.11.1\transforms\30880acd5f4e61bfae0b5d5337e2d667\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] D:\GradleCache\caches\8.11.1\transforms\144f15011829079d2a43bc7178bdb3e8\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] D:\GradleCache\caches\8.11.1\transforms\d3f8aef0035c6ce233c17ecaaf0dc374\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] D:\GradleCache\caches\8.11.1\transforms\83a31eaaa73ceae09273006c6c6f7924\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\GradleCache\caches\8.11.1\transforms\9d86cdd98ff90f8cf0bb12835c5ce873\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\GradleCache\caches\8.11.1\transforms\b6a5c84bb28e60362690b273b7f898dc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\GradleCache\caches\8.11.1\transforms\d7155caf4cc97f38aa36e0fdd4c67273\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\GradleCache\caches\8.11.1\transforms\23c5ca9ce5f5188d1a21a76433f56243\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\GradleCache\caches\8.11.1\transforms\b6c4356349fb30f4a67cb21850055a50\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\GradleCache\caches\8.11.1\transforms\de590493df3b4a68c05efbccb0a4055d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\GradleCache\caches\8.11.1\transforms\818a45e9d8b3b18782ee5d81a9ce35ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\GradleCache\caches\8.11.1\transforms\c58ce6da13b2c05975bbb920620477c3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1a5a8bbec36b33f0a72f20cd6afdf342\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] D:\GradleCache\caches\8.11.1\transforms\d09f10d5af948ecf67ed70868beadf29\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] D:\GradleCache\caches\8.11.1\transforms\4072208c7c55ae6940ff8eb6a977404c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] D:\GradleCache\caches\8.11.1\transforms\baecc0abb5acd8a9e531da1cc40834d5\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] D:\GradleCache\caches\8.11.1\transforms\c9d0e714b7bbf5db124b4705c3e07de5\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-database:22.0.0] D:\GradleCache\caches\8.11.1\transforms\4e7bbe0aa80a2b65fc16309fa847d052\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] D:\GradleCache\caches\8.11.1\transforms\4d136c525d51ff0cd6b091aee04a0d1c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.0] D:\GradleCache\caches\8.11.1\transforms\9a74425cd2d57def8f6e0c911d205018\transformed\jetified-firebase-messaging-ktx-23.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] D:\GradleCache\caches\8.11.1\transforms\45ae15eab7ad54fa4feebd1144a95054\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] D:\GradleCache\caches\8.11.1\transforms\f09fa40a199212fc557ad32df923bf8b\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\9e55f26f5490cff827c161f8de7eb84a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\GradleCache\caches\8.11.1\transforms\408751e6d4146c079e1a440e09992ae5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\GradleCache\caches\8.11.1\transforms\cc28c10d7290ba137df605411ba754bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\GradleCache\caches\8.11.1\transforms\2b6891ccbcb4dc8976f730c906e03c99\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] D:\GradleCache\caches\8.11.1\transforms\2e1639baad2976507b4efa62a8e51742\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\b93398276bab089f6db8f3225015383b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\GradleCache\caches\8.11.1\transforms\e4ca5508fc07ce744138cb21b0caff26\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] D:\GradleCache\caches\8.11.1\transforms\fbe341f6332ccd7909dd1adaef988ee7\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] D:\GradleCache\caches\8.11.1\transforms\0c2db95d2587f3b8bb12397c6ed5e38c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] D:\GradleCache\caches\8.11.1\transforms\8d04ae667e9deff3df31e285071c6026\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\GradleCache\caches\8.11.1\transforms\9026f81511c793a32dc057b60a0483ad\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\GradleCache\caches\8.11.1\transforms\ec0f9dc864eacc96eb32c4008baa0289\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\GradleCache\caches\8.11.1\transforms\ddd5873e25fd947b55c1e326c3054406\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] D:\GradleCache\caches\8.11.1\transforms\62fc021cf4f4e8a31d32ac7e3d9ca3f1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\GradleCache\caches\8.11.1\transforms\62ff0de8f0f1b004373a6b40f9c66b50\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\8.11.1\transforms\ce74a538ae65b2247a5c387f1fbcb8d2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\GradleCache\caches\8.11.1\transforms\69171c04f716a5f12bc1a7297de8c25f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] D:\GradleCache\caches\8.11.1\transforms\abe68fc2fd90b9861750b96bb0126ebc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\GradleCache\caches\8.11.1\transforms\b3cf4d560e69903d56462cc5128976c9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.10.1] D:\GradleCache\caches\8.11.1\transforms\aed94f9065cb28a2fa7b7e03a35b9b53\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\GradleCache\caches\8.11.1\transforms\ce440088a6b2b8f11cae49046602a487\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\GradleCache\caches\8.11.1\transforms\8f10b2cb46dd41526804d17c11150910\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] D:\GradleCache\caches\8.11.1\transforms\095da6499372116347ea28ecea511f65\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\GradleCache\caches\8.11.1\transforms\bfe6639c0792ca71e6b5db04c8e8d13a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\7d73ec6d093bbe349d44a61f9d10ee4d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\d5b1f54178d2f21769beb19a78436fe0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\4fd7a5e1948c33ba2d1addd269cc7b43\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\GradleCache\caches\8.11.1\transforms\06420401394b8203f95a56da78b985ee\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\GradleCache\caches\8.11.1\transforms\f4a8cb063b49cc932d12453d14d7ce80\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\GradleCache\caches\8.11.1\transforms\7de6d0a8a5633d5ea60060d4c550f3c3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\GradleCache\caches\8.11.1\transforms\e5158304edb7a2d54d750f59acd6fc03\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\GradleCache\caches\8.11.1\transforms\33d698145a2a20642263db07c349bf40\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\GradleCache\caches\8.11.1\transforms\d3bbbb25b83557767285bbe21f83d90c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\4159b95085621c54c77e13216e832a1c\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\86f3fffefa274a2c1752a9ba3074696d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\890bc458e547efe60fe0a02f7d0a236b\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\a4ee039527be02754bb341590cb53310\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\465ab38e7e288abded14ebc62492b3fa\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\GradleCache\caches\8.11.1\transforms\bb9a442272291ecc8bdbca298f7c31c7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\GradleCache\caches\8.11.1\transforms\fda2458f412727523c2f81bdb5d6b923\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\GradleCache\caches\8.11.1\transforms\da960354f66a315c306440440d5330b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\GradleCache\caches\8.11.1\transforms\d542202c70a06f95a58b0c80c705ee08\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
